rebalance_date,strategy,objective,beta,max_total_crypto_weight,turnover_one_way,is_initial_rebalance,n_assets_changed,max_abs_weight_change
2019-01-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.0,True,0,0.0
2019-02-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.019297882508408172,False,4,0.019297882508408137
2019-03-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.007351115313085498,False,4,0.005952753301482261
2019-04-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.01282038968287539,False,4,0.012331574301275294
2019-05-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.015421688581383042,False,4,0.010515387013501576
2019-06-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.022847400259150455,False,4,0.021247396060913526
2019-07-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.014367755067358452,False,4,0.014367755067358434
2019-08-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.021141586369311426,False,4,0.021141586369311405
2019-09-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.02351488638858429,False,3,0.023514886388584233
2019-10-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.014546858142945429,False,5,0.014546858142945429
2019-11-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.05423404464278126,False,5,0.05423404464278128
2019-12-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.04063911360550436,False,5,0.03249827166828968
2020-01-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.016566906017475208,False,6,0.011295922855323465
2020-02-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.014299816218904308,False,6,0.013407753952363488
2020-03-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.06525583504590882,False,6,0.040418952160641834
2020-04-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.3543542225926938,False,5,0.3156196831272211
2020-05-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.02097601300703772,False,3,0.020976013007037664
2020-06-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.013796726382815622,False,3,0.013796726382815538
2020-07-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.009686988887426667,False,3,0.00968698888742664
2020-08-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.010602729208587458,False,3,0.010602729208587458
2020-09-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.03965951258840157,False,4,0.03965951258840161
2020-10-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.07393814969301823,False,4,0.06935403058652312
2020-11-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.011441949944150515,False,4,0.007326298137466186
2020-12-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.24508358491205545,False,4,0.24508358491205545
2021-01-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.014810470106840556,False,3,0.014810470106840612
2021-02-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.005200117001534943,False,3,0.005200117001534943
2021-03-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.019069629248000153,False,3,0.019069629248000153
2021-04-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.04949131816245633,False,4,0.04949131816245633
2021-05-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.006471224957975438,False,4,0.005055958721392029
2021-06-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.014327316331907354,False,4,0.012739121707410817
2021-07-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.021963934810531577,False,3,0.021963934810531494
2021-08-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.0027290063587015745,False,3,0.0027290063587015467
2021-09-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.014208195717540142,False,4,0.00990784112100473
2021-10-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.0122638460854928,False,4,0.009547657233876402
2021-11-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.010975975973293584,False,3,0.010975975973293639
2021-12-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.00797546257420656,False,3,0.00797546257420656
2022-01-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.013454623913103703,False,3,0.013454623913103703
2022-02-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.006358514603750809,False,3,0.006358514603750809
2022-03-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.043488053559029044,False,3,0.04348805355902907
2022-04-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.016695113267893857,False,3,0.016695113267893857
2022-05-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.01706738130424572,False,4,0.017067381304245732
2022-06-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.021786476367016375,False,4,0.019242468409418567
2022-07-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.01294516171144286,False,3,0.012945161711442832
2022-08-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.0366991370945898,False,3,0.03669913709458977
2022-09-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.013714330428025723,False,3,0.013714330428025723
2022-10-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.014219964947361191,False,3,0.014219964947361219
2022-11-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.03873519302962092,False,3,0.03873519302962086
2022-12-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.0044341139752107905,False,3,0.004434113975210707
2023-01-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.016190083376288883,False,3,0.016190083376288855
2023-02-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.0035007245130114217,False,3,0.0035007245130114217
2023-03-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.005695718185123377,False,3,0.005695718185123377
2023-04-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.0077553672572583665,False,3,0.00775536725725845
2023-05-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.0020753663614550832,False,3,0.002075366361455111
2023-06-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.0045829552998535306,False,3,0.004582955299853586
2023-07-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.015558090329077623,False,3,0.015558090329077567
2023-08-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.011904918363136702,False,3,0.011904918363136618
2023-09-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.016984976970653428,False,4,0.014287946097205628
2023-10-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.040686853774564546,False,4,0.040686853774564546
2023-11-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.03525083240596689,False,5,0.025122282847142574
2023-12-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.02822746716901246,False,5,0.021484578146519166
2024-01-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.06533608131843237,False,6,0.06533608131843241
2024-02-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.06796068709091325,False,6,0.06113718853868588
2024-03-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.030151866021696394,False,6,0.021819682806584296
2024-04-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.0156609304484214,False,6,0.012104673310884329
2024-05-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.030414756076023466,False,6,0.01953554671852964
2024-06-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.012619589539115805,False,5,0.00762328118131006
2024-07-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.03606275450335524,False,5,0.03056399298077829
2024-08-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.0818940853266855,False,5,0.07369988178317308
2024-09-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.07661925899776971,False,5,0.07661925899776978
2024-10-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.022066621861458538,False,4,0.02206662186145847
2024-11-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.12575700715925622,False,5,0.10685962650655453
2024-12-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.014116568947891612,False,4,0.012952971055766538
2025-01-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.059686047911418794,False,4,0.056113294945227245
2025-02-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.02868024159781521,False,4,0.028680241597815237
2025-03-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.02346485548187176,False,4,0.012685136792602303
2025-04-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.030869435198615368,False,4,0.03086943519861529
2025-05-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.08498820888963644,False,5,0.07110016529299351
2025-06-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.026582272526355928,False,4,0.02658227252635592
2025-07-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.007265503827758358,False,4,0.007265503827758313
2025-08-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.013871010641800442,False,4,0.013871010641800463
2025-09-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.013366310250383834,False,4,0.010365386660462494
2025-10-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.017200339193214197,False,4,0.017200339193214176
2025-11-03,cvar_baseline,min_historical_cvar,0.95,0.2,0.04117568694423197,False,4,0.03862125372246661
2025-12-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.017904787832290207,False,4,0.012501658840158802
2026-01-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.01260576158755366,False,4,0.012381684332763931
2026-02-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.0923313470515002,False,4,0.09233134705150009
2026-03-02,cvar_baseline,min_historical_cvar,0.95,0.2,0.09115308248991917,False,5,0.08658053141626876
2026-04-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.06941546387944147,False,5,0.06941546387944147
2026-05-01,cvar_baseline,min_historical_cvar,0.95,0.2,0.04991297006054541,False,5,0.028354692066565768
2019-01-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.0,True,0,0.0
2019-02-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.012927121606595593,False,3,0.012927121606595593
2019-03-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.00803761723161367,False,3,0.00803761723161367
2019-04-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.012479574397634946,False,3,0.012479574397634974
2019-05-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.011417352674263248,False,3,0.011417352674263304
2019-06-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.02068533717240159,False,3,0.020685337172401563
2019-07-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.014182322570277905,False,3,0.01418232257027785
2019-08-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.021798986064305997,False,3,0.021798986064306025
2019-09-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.023514886388584344,False,3,0.023514886388584344
2019-10-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.013888719881562456,False,3,0.013888719881562483
2019-11-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.05453525121564176,False,4,0.05453525121564178
2019-12-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.022765938427431232,False,4,0.022514438676590844
2020-01-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.03420770158564644,False,4,0.02868561075025461
2020-02-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.012875533540263988,False,4,0.01230032672212028
2020-03-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.08415147819580404,False,4,0.06247339484036807
2020-04-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.3470310813344377,False,4,0.3146079930746344
2020-05-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.020976013007037747,False,3,0.02097601300703772
2020-06-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.0137967263828159,False,3,0.013796726382815816
2020-07-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.009686988887426001,False,3,0.009686988887426029
2020-08-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.01060272920858768,False,3,0.01060272920858768
2020-09-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.039659512588400406,False,4,0.03965951258840045
2020-10-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.07393814969301957,False,4,0.06935403058652444
2020-11-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.011441949944150799,False,4,0.007326298137466575
2020-12-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.24508358491205592,False,4,0.24508358491205598
2021-01-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.014810470106840501,False,3,0.014810470106840501
2021-02-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.005200117001534943,False,3,0.005200117001534943
2021-03-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.019069629247999653,False,3,0.01906962924799971
2021-04-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.04904914517441902,False,3,0.04904914517441905
2021-05-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.005047568648134854,False,3,0.005047568648134937
2021-06-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.015051460038909947,False,3,0.015051460038910003
2021-07-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.0219639348105313,False,3,0.02196393481053127
2021-08-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.002729006358701741,False,3,0.0027290063587017688
2021-09-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.007202668430581843,False,3,0.007202668430581816
2021-10-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.0037942208381852305,False,3,0.0037942208381852027
2021-11-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.010975975973293584,False,3,0.010975975973293639
2021-12-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.00797546257420656,False,3,0.00797546257420656
2022-01-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.013454623913103703,False,3,0.013454623913103703
2022-02-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.006358514603750809,False,3,0.006358514603750809
2022-03-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.043488053559029044,False,3,0.04348805355902907
2022-04-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.016695113267893857,False,3,0.016695113267893857
2022-05-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.017067381304245705,False,3,0.017067381304245677
2022-06-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.01907256741756097,False,3,0.01907256741756097
2022-07-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.012945161711442832,False,3,0.012945161711442832
2022-08-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.03669913709458977,False,3,0.03669913709458977
2022-09-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.013714330428025723,False,3,0.013714330428025667
2022-10-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.014219964947361247,False,3,0.014219964947361219
2022-11-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.038735193029621334,False,3,0.03873519302962136
2022-12-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.004434113975211179,False,3,0.004434113975211151
2023-01-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.016190083376288994,False,3,0.016190083376288966
2023-02-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.003500724513010922,False,3,0.003500724513010922
2023-03-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.005695718185122212,False,3,0.005695718185122267
2023-04-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.0077553672572583665,False,3,0.00775536725725845
2023-05-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.0020753663614550832,False,3,0.002075366361455111
2023-06-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.004582955299853808,False,3,0.004582955299853808
2023-07-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.015558090329077595,False,3,0.015558090329077623
2023-08-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.01190491836313673,False,3,0.011904918363136674
2023-09-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.00269703087344747,False,3,0.00269703087344747
2023-10-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.04175408470792846,False,3,0.04175408470792846
2023-11-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.029517629575264617,False,4,0.025122282847142574
2023-12-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.015030042043363636,False,4,0.014865204203017124
2024-01-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.03520081692477525,False,4,0.03520081692477528
2024-02-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.00812581524832946,False,4,0.007219461912845393
2024-03-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.07443787933942031,False,4,0.07037034693040711
2024-04-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.01406512449829489,False,4,0.01406512449829489
2024-05-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.0532444713904478,False,4,0.046202550864854086
2024-06-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.007437633555948724,False,4,0.006213935754116995
2024-07-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.0854786842427362,False,4,0.08547868424273625
2024-08-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.08203481679060828,False,4,0.08203481679060824
2024-09-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.07742772647510852,False,4,0.07738236923387037
2024-10-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.056695985909615276,False,3,0.056695985909615276
2024-11-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.07284914173490667,False,4,0.07271006360400989
2024-12-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.014116568947890717,False,4,0.012952971055766316
2025-01-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.0596860479114197,False,4,0.05611329494522886
2025-02-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.028680241597815424,False,4,0.028680241597815403
2025-03-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.023464855481872472,False,4,0.012685136792602247
2025-04-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.03086943519861633,False,4,0.030869435198616346
2025-05-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.058126726757794754,False,4,0.050651931598351074
2025-06-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.01650490040506425,False,3,0.01650490040506425
2025-07-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.007540073238441691,False,3,0.007540073238441636
2025-08-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.00667218044341833,False,3,0.006672180443418385
2025-09-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.008964309116682362,False,3,0.00896430911668239
2025-10-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.01748513004172192,False,3,0.01748513004172192
2025-11-03,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.003808117923629395,False,3,0.003808117923629395
2025-12-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.011440895172063925,False,3,0.011440895172063925
2026-01-01,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.008807262464230359,False,3,0.008807262464230303
2026-02-02,cvar_no_crypto_control,min_historical_cvar,0.95,0.0,0.07522427906129736,False,3,0.07522427906129742
