target_col,task,model_name,n_samples,n_splits,n_predictions,status,roc_auc,pr_auc,accuracy,precision,recall,f1,brier,tn,fp,fn,tp,mae,rmse,r2_oos,corr_pred_actual,directional_accuracy
target_portfolio_vol_21d,regression,naive_rolling_vol,1894,51,3213,ok,,,,,,,,,,,,0.0038419058408068686,0.008077343611431222,0.9453316233732316,0.9726284215491818,1.0
target_portfolio_vol_21d,regression,ewma,1894,51,3213,ok,,,,,,,,,,,,0.00912726664353405,0.015189949309118626,0.8066644534750398,0.8984168097650452,1.0
target_portfolio_vol_21d,regression,ridge,1894,51,3213,ok,,,,,,,,,,,,0.007071649050860493,0.010186688090605123,0.9130509025262636,0.9558400727856026,1.0
target_portfolio_vol_21d,regression,elastic_net,1894,51,3213,ok,,,,,,,,,,,,0.0045658800589947835,0.008286373157238824,0.9424655408421465,0.9714303412673991,1.0
target_portfolio_vol_21d,regression,random_forest,1894,51,3213,ok,,,,,,,,,,,,0.007244959262908638,0.014416844628064295,0.8258435765101573,0.9167992631715662,1.0
target_portfolio_vol_63d,regression,naive_rolling_vol,1852,49,3087,ok,,,,,,,,,,,,0.0012865602547617353,0.0029435965729050165,0.9861920785736734,0.9930909461981522,1.0
target_portfolio_vol_63d,regression,ewma,1852,49,3087,ok,,,,,,,,,,,,0.0032862103962617213,0.006075999883855993,0.9411688627694483,0.9701786442550215,1.0
target_portfolio_vol_63d,regression,ridge,1852,49,3087,ok,,,,,,,,,,,,0.0023517472345785852,0.003664828926649388,0.9785967786392918,0.9901575981834114,1.0
target_portfolio_vol_63d,regression,elastic_net,1852,49,3087,ok,,,,,,,,,,,,0.0017223496502313522,0.003172992911230064,0.9839561004775824,0.9923816912889598,1.0
target_portfolio_vol_63d,regression,random_forest,1852,49,3087,ok,,,,,,,,,,,,0.004452665136478345,0.007503432848918411,0.9102794906922806,0.9700472260607169,1.0
target_spy_vol_21d,regression,naive_rolling_vol,2152,63,3969,ok,,,,,,,,,,,,0.053457798723361184,0.07280779554017994,0.03546400789093196,0.7554719574682793,1.0
target_spy_vol_21d,regression,ewma,2152,63,3969,ok,,,,,,,,,,,,0.05324360508753497,0.07425214791977217,-0.003184277421674153,0.7383257246756288,1.0
target_spy_vol_21d,regression,ridge,2152,63,3969,ok,,,,,,,,,,,,0.01033983181176525,0.015641893286228652,0.9554814191074485,0.9776350312113042,1.0
target_spy_vol_21d,regression,elastic_net,2152,63,3969,ok,,,,,,,,,,,,0.006799692764315825,0.012200868933557511,0.9729140421546553,0.9864248130522468,1.0
target_spy_vol_21d,regression,random_forest,2152,63,3969,ok,,,,,,,,,,,,0.011540928093803022,0.028820201660342645,0.8488679040602968,0.9216767853211445,1.0
target_btc_vol_21d,regression,naive_rolling_vol,2152,63,3969,ok,,,,,,,,,,,,0.43223468581246416,0.47386643586029414,-4.820053240420237,0.15033910126844624,1.0
target_btc_vol_21d,regression,ewma,2152,63,3969,ok,,,,,,,,,,,,0.43240505747124997,0.4743707058489585,-4.83244677391496,0.12190833751651933,1.0
target_btc_vol_21d,regression,ridge,2152,63,3969,ok,,,,,,,,,,,,0.0382752150773511,0.05329565409935213,0.9263795184597658,0.9633837353066835,1.0
target_btc_vol_21d,regression,elastic_net,2152,63,3969,ok,,,,,,,,,,,,0.024434029206998383,0.04246343836931352,0.9532646634262825,0.9767226595742178,1.0
target_btc_vol_21d,regression,random_forest,2152,63,3969,ok,,,,,,,,,,,,0.029025282626998664,0.048085344016211805,0.940070519183538,0.9702038391965786,1.0
target_spy_vol_63d,regression,naive_rolling_vol,2110,61,3843,ok,,,,,,,,,,,,0.05372240183922552,0.07007648712559672,-0.2022891829297364,0.8001484583556885,1.0
target_spy_vol_63d,regression,ewma,2110,61,3843,ok,,,,,,,,,,,,0.05358757586060179,0.07056367039803692,-0.2190643172537412,0.7917394444877284,1.0
target_spy_vol_63d,regression,ridge,2110,61,3843,ok,,,,,,,,,,,,0.004472837512027295,0.00660499285972216,0.9893190717201317,0.9950319136719826,1.0
target_spy_vol_63d,regression,elastic_net,2110,61,3843,ok,,,,,,,,,,,,0.002825158086882331,0.005167362171660024,0.9934626445802865,0.996834179301134,1.0
target_spy_vol_63d,regression,random_forest,2110,61,3843,ok,,,,,,,,,,,,0.01163233463241813,0.029613112485801764,0.7852998209734396,0.9184726013709849,1.0
target_btc_vol_63d,regression,naive_rolling_vol,2110,61,3843,ok,,,,,,,,,,,,0.4400226786289501,0.46403960129037125,-9.118518153066894,0.027361910612014324,1.0
target_btc_vol_63d,regression,ewma,2110,61,3843,ok,,,,,,,,,,,,0.440149024664251,0.46419377821281765,-9.125243015107975,0.019729567907169353,1.0
target_btc_vol_63d,regression,ridge,2110,61,3843,ok,,,,,,,,,,,,0.01428230766259842,0.02037270666171526,0.9804968711841213,0.9913988749575332,1.0
target_btc_vol_63d,regression,elastic_net,2110,61,3843,ok,,,,,,,,,,,,0.009007380438731042,0.01605970585040041,0.9878805754815133,0.9941227258790118,1.0
target_btc_vol_63d,regression,random_forest,2110,61,3843,ok,,,,,,,,,,,,0.016155716535096513,0.026119900797215396,0.9679410073777627,0.9859956334291116,1.0
target_portfolio_dd_21d,regression,naive_rolling_vol,2152,63,3969,ok,,,,,,,,,,,,0.12731353352088445,0.13300166287531218,-54.928689934728105,-0.1014453699852693,0.0
target_portfolio_dd_21d,regression,ewma,2152,63,3969,ok,,,,,,,,,,,,0.12715620478081016,0.13226660746853286,-54.31220014678004,-0.09937034920787104,0.0
target_portfolio_dd_21d,regression,ridge,2152,63,3969,ok,,,,,,,,,,,,0.027672336466179896,0.03539113766712197,-2.9601309945387637,-0.10012105953349909,0.8248929201310153
target_portfolio_dd_21d,regression,elastic_net,2152,63,3969,ok,,,,,,,,,,,,0.01429582271946455,0.01846584676736617,-0.07809978567824061,-0.018137694405333957,1.0
target_portfolio_dd_21d,regression,random_forest,2152,63,3969,ok,,,,,,,,,,,,0.015691519725734678,0.02041851578750268,-0.318162175279634,0.014865485540390086,1.0
target_portfolio_dd_63d,regression,naive_rolling_vol,2110,61,3843,ok,,,,,,,,,,,,0.15161215788657256,0.15641155059575712,-29.235436845025717,-0.03844010337066385,0.0
target_portfolio_dd_63d,regression,ewma,2110,61,3843,ok,,,,,,,,,,,,0.15157551831107047,0.15629694087524504,-29.19114337216646,-0.03572660351058583,0.0
target_portfolio_dd_63d,regression,ridge,2110,61,3843,ok,,,,,,,,,,,,0.03608382651967015,0.04411821779012542,-1.4055507592857266,0.2032771711599543,0.9247983346344002
target_portfolio_dd_63d,regression,elastic_net,2110,61,3843,ok,,,,,,,,,,,,0.022410037106343195,0.030504905044306738,-0.1500532768092595,-0.03342381705050404,1.0
target_portfolio_dd_63d,regression,random_forest,2110,61,3843,ok,,,,,,,,,,,,0.02975470609288246,0.03759812556295791,-0.7470727612753734,-0.1538561150352663,1.0
target_portfolio_dd_event_21d,classification,logistic,2152,63,3969,ok,0.5445864268741187,0.13971715098150236,0.7848324514991182,0.11455847255369929,0.0903954802259887,0.10105263157894737,0.18390006125796052,3067.0,371.0,483.0,48.0,,,,,
target_portfolio_dd_event_21d,classification,calibrated_logistic,2152,63,3969,ok,0.4542155963755041,0.13773709489728367,0.8652053413958176,0.4230769230769231,0.02071563088512241,0.03949730700179533,0.13554153757952797,3423.0,15.0,520.0,11.0,,,,,
target_portfolio_dd_event_21d,classification,random_forest_classifier,2152,63,3969,ok,0.5709224694863764,0.1507445420652745,0.8536155202821869,0.05357142857142857,0.005649717514124294,0.010221465076660987,0.1260970948928674,3385.0,53.0,528.0,3.0,,,,,
target_portfolio_dd_event_21d,classification,gradient_boosting_classifier,2152,63,3969,ok,0.551203783130603,0.1547269264818247,0.8420256991685563,0.16666666666666666,0.04519774011299435,0.07111111111111111,0.13730004416717773,3318.0,120.0,507.0,24.0,,,,,
target_portfolio_dd_event_63d,classification,logistic,2110,61,3843,ok,0.7443660763407933,0.3886027797729432,0.8834244080145719,0.34624697336561744,0.4454828660436137,0.3896457765667575,0.10167529697799489,3252.0,270.0,178.0,143.0,,,,,
target_portfolio_dd_event_63d,classification,calibrated_logistic,2110,61,3843,ok,0.8595203093682611,0.33163322230483144,0.9055425448868072,0.2,0.04361370716510903,0.07161125319693094,0.06741386644295701,3466.0,56.0,307.0,14.0,,,,,
target_portfolio_dd_event_63d,classification,random_forest_classifier,2110,61,3843,ok,0.5662378533861919,0.0852825136391725,0.9076242518865469,0.0,0.0,0.0,0.09205776208543723,3488.0,34.0,321.0,0.0,,,,,
target_portfolio_dd_event_63d,classification,gradient_boosting_classifier,2110,61,3843,ok,0.5199927115894573,0.07966602515871452,0.8818631277647672,0.014598540145985401,0.006230529595015576,0.008733624454148471,0.10531171950190844,3387.0,135.0,319.0,2.0,,,,,
target_btc_dd_event_21d,classification,logistic,2152,63,3969,ok,0.33707142080054453,0.2577311444905631,0.3829680020156211,0.19897669130187606,0.2517985611510791,0.22229279136233726,0.5074300194219562,1170.0,1409.0,1040.0,350.0,,,,,
target_btc_dd_event_21d,classification,calibrated_logistic,2152,63,3969,ok,0.48845796569413724,0.33049688958516626,0.5497606449987402,0.28017718715393136,0.18201438848920864,0.22067160924552987,0.256708563324892,1929.0,650.0,1137.0,253.0,,,,,
target_btc_dd_event_21d,classification,random_forest_classifier,2152,63,3969,ok,0.4098272990758227,0.28963211717871834,0.5293524817334341,0.23385300668151449,0.1510791366906475,0.18356643356643357,0.2755507421282752,1891.0,688.0,1180.0,210.0,,,,,
target_btc_dd_event_21d,classification,gradient_boosting_classifier,2152,63,3969,ok,0.35148668967114016,0.265137005938978,0.5028974552784077,0.14320685434516525,0.0841726618705036,0.10602628001812416,0.3283859016326512,1879.0,700.0,1273.0,117.0,,,,,
target_stress_event_21d,classification,logistic,1894,51,3213,ok,0.9575754891796092,0.7848150880349067,0.9324618736383442,0.760752688172043,0.6885644768856448,0.722860791826309,0.05067047975557395,2713.0,89.0,128.0,283.0,,,,,
target_stress_event_21d,classification,calibrated_logistic,1894,51,3213,ok,0.9442994315843221,0.70716659488774,0.8969810146280734,0.8773584905660378,0.22627737226277372,0.3597678916827853,0.06797957269865976,2789.0,13.0,318.0,93.0,,,,,
target_stress_event_21d,classification,gradient_boosting_classifier,1894,51,3213,ok,0.9727662375328014,0.8723074918732521,0.9511360099595394,0.8547486033519553,0.7445255474452555,0.7958387516254877,0.03495099919421588,2750.0,52.0,105.0,306.0,,,,,
